stage,group,team1,team2,venue,city,country,date,kickoff_et,is_placeholder_match,team1_confederation,team1_fifa_rank,team1_coach,team1_elo_rating,team1_elo_rank,team1_elo_country_code,team1_elo_is_host,team2_confederation,team2_fifa_rank,team2_coach,team2_elo_rating,team2_elo_rank,team2_elo_country_code,team2_elo_is_host,team1_elo_snapshot_date,team2_elo_snapshot_date
Group Stage,H,Spain,Cape Verde,Mercedes-Benz Stadium,Atlanta,USA,2026-06-15,12:00 ET,False,UEFA,2.0,Luis de la Fuente,2165.0,1.0,ES,False,CAF,70.0,Pedro Brito,1549.0,72.0,CV,False,2026-05-27,2026-05-27
Group Stage,H,Saudi Arabia,Uruguay,Hard Rock Stadium,Miami,USA,2026-06-15,15:00 ET,False,AFC,57.0,Roberto Mancini,1568.0,71.0,SA,False,CONMEBOL,17.0,Marcelo Bielsa,1892.0,15.0,UY,False,2026-05-27,2026-05-27
Group Stage,H,Spain,Saudi Arabia,Estadio Akron,Guadalajara,Mexico,2026-06-21,21:00 ET,False,UEFA,2.0,Luis de la Fuente,2165.0,1.0,ES,False,AFC,57.0,Roberto Mancini,1568.0,71.0,SA,False,2026-05-27,2026-05-27
Group Stage,H,Uruguay,Cape Verde,Hard Rock Stadium,Miami,USA,2026-06-21,18:00 ET,False,CONMEBOL,17.0,Marcelo Bielsa,1892.0,15.0,UY,False,CAF,70.0,Pedro Brito,1549.0,72.0,CV,False,2026-05-27,2026-05-27
Group Stage,H,Cape Verde,Saudi Arabia,Estadio Akron,Guadalajara,Mexico,2026-06-26,20:00 ET,False,CAF,70.0,Pedro Brito,1549.0,72.0,CV,False,AFC,57.0,Roberto Mancini,1568.0,71.0,SA,False,2026-05-27,2026-05-27
Group Stage,H,Uruguay,Spain,Estadio Akron,Guadalajara,Mexico,2026-06-26,20:00 ET,False,CONMEBOL,17.0,Marcelo Bielsa,1892.0,15.0,UY,False,UEFA,2.0,Luis de la Fuente,2165.0,1.0,ES,False,2026-05-27,2026-05-27
Group Stage,I,France,Senegal,MetLife Stadium,East Rutherford,USA,2026-06-16,15:00 ET,False,UEFA,1.0,Didier Deschamps,2081.0,3.0,FR,False,CAF,14.0,Aliou Cissé,1878.0,17.0,SN,False,2026-05-27,2026-05-27
Group Stage,I,Iraq,Norway,Gillette Stadium,Foxborough,USA,2026-06-16,18:00 ET,False,AFC,61.0,Graham Arnold,1607.0,63.0,IQ,False,UEFA,44.0,Ståle Solbakken,1912.0,12.0,NO,False,2026-05-27,2026-05-27
Group Stage,I,France,Iraq,Lincoln Financial Field,Philadelphia,USA,2026-06-22,17:00 ET,False,UEFA,1.0,Didier Deschamps,2081.0,3.0,FR,False,AFC,61.0,Graham Arnold,1607.0,63.0,IQ,False,2026-05-27,2026-05-27
Group Stage,I,Norway,Senegal,Gillette Stadium,Foxborough,USA,2026-06-22,20:00 ET,False,UEFA,44.0,Ståle Solbakken,1912.0,12.0,NO,False,CAF,14.0,Aliou Cissé,1878.0,17.0,SN,False,2026-05-27,2026-05-27
Group Stage,I,Norway,France,MetLife Stadium,East Rutherford,USA,2026-06-26,15:00 ET,False,UEFA,44.0,Ståle Solbakken,1912.0,12.0,NO,False,UEFA,1.0,Didier Deschamps,2081.0,3.0,FR,False,2026-05-27,2026-05-27
Group Stage,I,Senegal,Iraq,MetLife Stadium,East Rutherford,USA,2026-06-26,15:00 ET,False,CAF,14.0,Aliou Cissé,1878.0,17.0,SN,False,AFC,61.0,Graham Arnold,1607.0,63.0,IQ,False,2026-05-27,2026-05-27
Group Stage,J,Argentina,Algeria,Arrowhead Stadium,Kansas City,USA,2026-06-16,21:00 ET,False,CONMEBOL,3.0,Lionel Scaloni,2113.0,2.0,AR,False,CAF,36.0,Vladimir Petkovic,1743.0,35.0,DZ,False,2026-05-27,2026-05-27
Group Stage,J,Austria,Jordan,AT&T Stadium,Arlington,USA,2026-06-17,00:00 ET,False,UEFA,23.0,Ralf Rangnick,1827.0,23.0,AT,False,AFC,68.0,Hussain Ammouta,1690.0,50.0,JO,False,2026-05-27,2026-05-27
Group Stage,J,Argentina,Austria,AT&T Stadium,Arlington,USA,2026-06-22,13:00 ET,False,CONMEBOL,3.0,Lionel Scaloni,2113.0,2.0,AR,False,UEFA,23.0,Ralf Rangnick,1827.0,23.0,AT,False,2026-05-27,2026-05-27
Group Stage,J,Jordan,Algeria,AT&T Stadium,Arlington,USA,2026-06-23,23:00 ET,False,AFC,68.0,Hussain Ammouta,1690.0,50.0,JO,False,CAF,36.0,Vladimir Petkovic,1743.0,35.0,DZ,False,2026-05-27,2026-05-27
Group Stage,J,Algeria,Austria,Arrowhead Stadium,Kansas City,USA,2026-06-27,22:00 ET,False,CAF,36.0,Vladimir Petkovic,1743.0,35.0,DZ,False,UEFA,23.0,Ralf Rangnick,1827.0,23.0,AT,False,2026-05-27,2026-05-27
Group Stage,J,Jordan,Argentina,AT&T Stadium,Arlington,USA,2026-06-27,22:00 ET,False,AFC,68.0,Hussain Ammouta,1690.0,50.0,JO,False,CONMEBOL,3.0,Lionel Scaloni,2113.0,2.0,AR,False,2026-05-27,2026-05-27
Group Stage,K,Portugal,DR Congo,NRG Stadium,Houston,USA,2026-06-17,13:00 ET,False,UEFA,5.0,Roberto Martínez,1984.0,5.0,PT,False,CAF,51.0,Sébastien Desabre,1655.0,54.0,CD,False,2026-05-27,2026-05-27
Group Stage,K,Uzbekistan,Colombia,Estadio Azteca,Mexico City,Mexico,2026-06-17,22:00 ET,False,AFC,62.0,Srecko Katanec,1727.0,38.0,UZ,False,CONMEBOL,13.0,Néstor Lorenzo,1975.0,7.0,CO,False,2026-05-27,2026-05-27
Group Stage,K,Portugal,Uzbekistan,Arrowhead Stadium,Kansas City,USA,2026-06-23,13:00 ET,False,UEFA,5.0,Roberto Martínez,1984.0,5.0,PT,False,AFC,62.0,Srecko Katanec,1727.0,38.0,UZ,False,2026-05-27,2026-05-27
Group Stage,K,Colombia,DR Congo,Arrowhead Stadium,Kansas City,USA,2026-06-23,16:00 ET,False,CONMEBOL,13.0,Néstor Lorenzo,1975.0,7.0,CO,False,CAF,51.0,Sébastien Desabre,1655.0,54.0,CD,False,2026-05-27,2026-05-27
Group Stage,K,Colombia,Portugal,Hard Rock Stadium,Miami,USA,2026-06-27,20:00 ET,False,CONMEBOL,13.0,Néstor Lorenzo,1975.0,7.0,CO,False,UEFA,5.0,Roberto Martínez,1984.0,5.0,PT,False,2026-05-27,2026-05-27
Group Stage,K,DR Congo,Uzbekistan,Hard Rock Stadium,Miami,USA,2026-06-27,20:00 ET,False,CAF,51.0,Sébastien Desabre,1655.0,54.0,CD,False,AFC,62.0,Srecko Katanec,1727.0,38.0,UZ,False,2026-05-27,2026-05-27
Group Stage,L,England,Croatia,AT&T Stadium,Arlington,USA,2026-06-17,15:00 ET,False,UEFA,4.0,Thomas Tuchel,2020.0,4.0,EN,False,UEFA,11.0,Zlatko Dalić,1930.0,10.0,HR,False,2026-05-27,2026-05-27
Group Stage,L,Ghana,Panama,BMO Field,Toronto,Canada,2026-06-17,18:00 ET,False,CAF,65.0,Otto Addo,1503.0,82.0,GH,False,CONCACAF,53.0,Thomas Christiansen,1737.0,36.0,PA,False,2026-05-27,2026-05-27
Group Stage,L,England,Ghana,Gillette Stadium,Foxborough,USA,2026-06-23,19:00 ET,False,UEFA,4.0,Thomas Tuchel,2020.0,4.0,EN,False,CAF,65.0,Otto Addo,1503.0,82.0,GH,False,2026-05-27,2026-05-27
Group Stage,L,Croatia,Panama,BMO Field,Toronto,Canada,2026-06-23,21:00 ET,False,UEFA,11.0,Zlatko Dalić,1930.0,10.0,HR,False,CONCACAF,53.0,Thomas Christiansen,1737.0,36.0,PA,False,2026-05-27,2026-05-27
Group Stage,L,Panama,England,MetLife Stadium,East Rutherford,USA,2026-06-27,15:00 ET,False,CONCACAF,53.0,Thomas Christiansen,1737.0,36.0,PA,False,UEFA,4.0,Thomas Tuchel,2020.0,4.0,EN,False,2026-05-27,2026-05-27
Group Stage,L,Croatia,Ghana,MetLife Stadium,East Rutherford,USA,2026-06-27,15:00 ET,False,UEFA,11.0,Zlatko Dalić,1930.0,10.0,HR,False,CAF,65.0,Otto Addo,1503.0,82.0,GH,False,2026-05-27,2026-05-27
Round of 32,,1A,2B,MetLife Stadium,East Rutherford,USA,2026-06-28,TBD,True,,,,,,,,,,,,,,,,
Round of 32,,1B,2A,AT&T Stadium,Arlington,USA,2026-06-28,TBD,True,,,,,,,,,,,,,,,,
Round of 32,,1C,2D,NRG Stadium,Houston,USA,2026-06-29,TBD,True,,,,,,,,,,,,,,,,
Round of 32,,1D,2C,Rose Bowl,Pasadena,USA,2026-06-29,TBD,True,,,,,,,,,,,,,,,,
Round of 32,,1E,2F,SoFi Stadium,Inglewood,USA,2026-06-30,TBD,True,,,,,,,,,,,,,,,,
Round of 32,,1F,2E,Lumen Field,Seattle,USA,2026-06-30,TBD,True,,,,,,,,,,,,,,,,
Round of 32,,1G,2H,Mercedes-Benz Stadium,Atlanta,USA,2026-07-01,TBD,True,,,,,,,,,,,,,,,,
Round of 32,,1H,2G,Hard Rock Stadium,Miami,USA,2026-07-01,TBD,True,,,,,,,,,,,,,,,,
Round of 32,,1I,2J,Lincoln Financial Field,Philadelphia,USA,2026-07-02,TBD,True,,,,,,,,,,,,,,,,
Round of 32,,1J,2I,Arrowhead Stadium,Kansas City,USA,2026-07-02,TBD,True,,,,,,,,,,,,,,,,
Round of 32,,1K,2L,Gillette Stadium,Foxborough,USA,2026-07-03,TBD,True,,,,,,,,,,,,,,,,
Round of 32,,1L,2K,BC Place,Vancouver,Canada,2026-07-03,TBD,True,,,,,,,,,,,,,,,,
Round of 32,,Best 3rd #1,Best 3rd #2,BMO Field,Toronto,Canada,2026-07-03,TBD,True,,,,,,,,,,,,,,,,
Round of 32,,Best 3rd #3,Best 3rd #4,Estadio BBVA,Monterrey,Mexico,2026-07-03,TBD,True,,,,,,,,,,,,,,,,
Round of 32,,Best 3rd #5,Best 3rd #6,Estadio Akron,Guadalajara,Mexico,2026-07-04,TBD,True,,,,,,,,,,,,,,,,
Round of 32,,Best 3rd #7,Best 3rd #8,Estadio Azteca,Mexico City,Mexico,2026-07-04,TBD,True,,,,,,,,,,,,,,,,
Round of 16,,R32 W1,R32 W2,AT&T Stadium,Arlington,USA,2026-07-04,TBD,True,,,,,,,,,,,,,,,,
Round of 16,,R32 W3,R32 W4,MetLife Stadium,East Rutherford,USA,2026-07-05,TBD,True,,,,,,,,,,,,,,,,
Round of 16,,R32 W5,R32 W6,Rose Bowl,Pasadena,USA,2026-07-05,TBD,True,,,,,,,,,,,,,,,,
Round of 16,,R32 W7,R32 W8,NRG Stadium,Houston,USA,2026-07-06,TBD,True,,,,,,,,,,,,,,,,
Round of 16,,R32 W9,R32 W10,SoFi Stadium,Inglewood,USA,2026-07-06,TBD,True,,,,,,,,,,,,,,,,
Round of 16,,R32 W11,R32 W12,Lumen Field,Seattle,USA,2026-07-07,TBD,True,,,,,,,,,,,,,,,,
Round of 16,,R32 W13,R32 W14,Hard Rock Stadium,Miami,USA,2026-07-07,TBD,True,,,,,,,,,,,,,,,,
Round of 16,,R32 W15,R32 W16,Mercedes-Benz Stadium,Atlanta,USA,2026-07-07,TBD,True,,,,,,,,,,,,,,,,
Quarter-final,,QF1,QF2,AT&T Stadium,Arlington,USA,2026-07-09,TBD,True,,,,,,,,,,,,,,,,
Quarter-final,,QF3,QF4,MetLife Stadium,East Rutherford,USA,2026-07-10,TBD,True,,,,,,,,,,,,,,,,
Quarter-final,,QF5,QF6,Rose Bowl,Pasadena,USA,2026-07-10,TBD,True,,,,,,,,,,,,,,,,
Quarter-final,,QF7,QF8,NRG Stadium,Houston,USA,2026-07-11,TBD,True,,,,,,,,,,,,,,,,
Semi-final,,SF1,SF2,AT&T Stadium,Arlington,USA,2026-07-14,TBD,True,,,,,,,,,,,,,,,,
Semi-final,,SF3,SF4,MetLife Stadium,East Rutherford,USA,2026-07-15,TBD,True,,,,,,,,,,,,,,,,
3rd Place Match,,3rd Place,3rd Place,Hard Rock Stadium,Miami,USA,2026-07-18,TBD,True,,,,,,,,,,,,,,,,
Final,,Finalist 1,Finalist 2,MetLife Stadium,East Rutherford,USA,2026-07-19,TBD,True,,,,,,,,,,,,,,,,
